         
↓←←←←←←←←
↓   │   ↑
↓   │   ↑
→→X─→→→→↑
→→→→↑←←←←
↑   ↓   ↑
↑   ↓   ↑
↑←←←→→→→↑
    □    

Start at (9,4) (white truck)
↑ (8,4)
← (8,3)
← (8,2)
← (8,1)
← (8,0)
↑ (7,0)
↑ (6,0)
↑ (5,0)
→ (5,1)
→ (5,2) maybe pick a blue package
→ (5,3)
→ (5,4)
↓ (6,4)
↓ (7,4)
↓ (8,4)
→ (8,5)
→ (8,6) unload a blue package
→ (8,7)
→ (8,8)
↑ (7,8)
↑ (6,8)
↑ (5,8)
← (5,7) maybe pick a green package
← (5,6) maybe pick a yellow package
← (5,5) maybe pick a red package
← (5,4)
↑ (4,4)
→ (4,5)
→ (4,6)
→ (4,7)
→ (4,8)
↑ (3,8)
↑ (2,8)
↑ (1,8)
← (1,7)
← (1,6) unload a red package
← (1,5)
← (1,4)
← (1,3)
← (1,2) unload a yellow package
← (1,1)
← (1,0)
↓ (2,0)
↓ (3,0)
↓ (4,0)
→ (4,1)
→ (4,2) unload a green package

